0x03F37000  hlt
0x03F38B75  mov     eax, ebp
0x03F38B77  add     edi, 1
0x03F38B7D  add     ebx, edi
0x03F38B7F  add     eax, 25h ; '%'
0x03F38B84  sub     [eax], esi
0x03F38B86  mov     edi, 1
0x03F38B8B  and     edx, 80h
0x03F38B91  mov     edi, ebp
0x03F38B93  mov     ecx, edx
0x03F38B95  or      ecx, 24h
0x03F38B9B  add     edi, 9Ch
0x03F38BA1  xor     [edi], esi
0x03F38BA3  add     esi, 0FFFFh
0x03F38BA9  sub     edi, eax
0x03F38BAB  mov     ebx, ebp
0x03F38BAD  add     ebx, 2Dh ; '-'
0x03F38BB3  mov     ebx, [ebx]
0x03F38BB5  add     eax, eax
0x03F38BB7  xor     eax, esi
0x03F38BB9  add     ebx, 0Ah
0x03F38BBF  movzx   esi, word ptr [ebx]
0x03F38BC2  mov     edx, 1
0x03F38BC7  and     edx, 0FFFFh
0x03F38BCD  mov     ebx, ebp
0x03F38BCF  add     ebx, 0A6h
0x03F38BD5  mov     ecx, ebp
0x03F38BD7  sub     eax, ecx
0x03F38BD9  add     ecx, 0B8h
0x03F38BDF  sub     edx, 1Fh
0x03F38BE5  xor     edi, esi
0x03F38BE7  or      edx, 40h
0x03F38BED  mov     eax, ebp
0x03F38BEF  add     eax, 0A6h
0x03F38BF4  and     edx, 80h
0x03F38BFA  mov     ebx, 0
0x03F38BFF  add     [eax], esi
0x03F38C01  mov     eax, 1
0x03F38C06  mov     ecx, ebp
0x03F38C08  or      ebx, 7FFFFFFFh
0x03F38C0E  mov     ebx, 0Ah
0x03F38C13  add     ecx, 0B4h
0x03F38C19  add     eax, eax
0x03F38C1B  sub     ebx, edx
0x03F38C1D  xor     dword ptr [ecx], 28433A4h
0x03F38C23  and     eax, 800h
0x03F38C28  sub     edi, 7FFFFFFFh
0x03F38C2E  mov     ecx, ebp
0x03F38C30  add     ecx, 76h ; 'v'
0x03F38C36  mov     eax, 0Ah
0x03F38C3B  mov     dl, [ecx]
0x03F38C3D  cmp     dl, 19h
0x03F38C40  jbe     loc_3F38C57
0x03F38C46  xor     esi, 7E1737FBh
0x03F38C4C  or      edi, 80h
0x03F38C52  mov     edi, 1
0x03F38C57  mov     eax, ebp
0x03F38C59  add     eax, 31h ; '1'
0x03F38C5E  sub     edi, edx
0x03F38C60  mov     edi, 1
0x03F38C65  xor     ebx, 28h
0x03F38C6B  sub     [eax], si
0x03F38C6E  add     esi, edi
0x03F38C70  mov     esi, 1
0x03F38C75  add     esi, 400h
0x03F38C7B  mov     edx, ebp
0x03F38C7D  mov     ebx, ebp
0x03F38C7F  or      esi, 1Ch
0x03F38C85  add     edx, 31h ; '1'
0x03F38C8B  add     ebx, 25h ; '%'
0x03F38C91  sub     esi, 80000000h
0x03F38C97  movzx   edx, word ptr [edx]
0x03F38C9A  mov     esi, 0
0x03F38C9F  mov     esi, 0Ah
0x03F38CA4  mov     ebx, [ebx]
0x03F38CA6  xor     esi, esi
0x03F38CA8  and     esi, esi
0x03F38CAA  xor     esi, edx
0x03F38CAC  xor     dx, 0EF3Fh
0x03F38CB1  add     esi, 1Ch
0x03F38CB7  mov     esi, 0Ah
0x03F38CBC  xor     ebx, 5BB919BDh
0x03F38CC2  add     edx, ebp
0x03F38CC4  mov     edx, [edx]
0x03F38CC6  mov     eax, edx
0x03F38CC8  xor     esi, edx
0x03F38CCA  sub     esi, edi
0x03F38CCC  sub     esi, ebx
0x03F38CCE  mov     ecx, ebx
0x03F38CD0  mov     edi, 0Ah
0x03F38CD5  mov     esi, 0
0x03F38CDA  mov     ebx, ebp
0x03F38CDC  sub     edi, 20h ; ' '
0x03F38CE2  add     ebx, 2Dh ; '-'
0x03F38CE8  or      edi, esi
0x03F38CEA  mov     edi, 0Ah
0x03F38CEF  or      edi, 7FFFFFFFh
0x03F38CF5  mov     ebx, [ebx]
0x03F38CF7  or      edi, edi
0x03F38CF9  mov     edi, 0Ah
0x03F38CFE  add     ebx, 0Ch
0x03F38D04  mov     edi, 400h
0x03F38D09  mov     si, [ebx]
0x03F38D0C  or      edi, esi
0x03F38D0E  xor     edi, 1
0x03F38D14  add     esi, ebp
0x03F38D16  sub     edi, 4
0x03F38D1C  push    dword ptr [esi]
0x03F38D1E  sub     edi, edi
0x03F38D20  popf
0x03F38D21  rcr     word ptr [eax], cl
0x03F38D24  pushf
0x03F38D25  mov     edx, 0
0x03F38D2A  mov     ebx, ebp
0x03F38D2C  add     ebx, 0A6h
0x03F38D32  mov     eax, ebx
0x03F38D34  mov     ebx, ebp
0x03F38D36  mov     esi, ebp
0x03F38D38  add     esi, 2Dh ; '-'
0x03F38D3E  mov     esi, [esi]
0x03F38D40  add     esi, 0Fh
0x03F38D46  add     ebx, 9Ch
0x03F38D4C  mov     dl, [esi]
0x03F38D4E  cmp     dl, 0
0x03F38D51  jz      loc_3F38D74
0x03F38D57  mov     esi, ebp
0x03F38D59  add     esi, 2Dh ; '-'
0x03F38D5F  mov     esi, [esi]
0x03F38D61  add     esi, 0Ch
0x03F38D67  mov     dx, [esi]
0x03F38D6A  add     edx, ebp
0x03F38D6C  pop     esi
0x03F38D6D  mov     [edx], esi
0x03F38D6F  jmp     loc_3F38D75
0x03F38D74  pop     esi
0x03F38D75  cmp     [eax], edi
0x03F38D77  mov     eax, ebp
0x03F38D79  mov     ecx, ebp
0x03F38D7B  add     ecx, 2Dh ; '-'
0x03F38D81  add     eax, 0A6h
0x03F38D86  mov     ecx, [ecx]
0x03F38D88  mov     esi, [eax]
0x03F38D8A  mov     eax, ebp
0x03F38D8C  add     eax, 0B8h
0x03F38D91  xor     [eax], esi
0x03F38D93  add     ecx, 8
0x03F38D99  movzx   ebx, word ptr [ecx]
0x03F38D9C  add     ebx, ebp
0x03F38D9E  mov     ebx, [ebx]
0x03F38DA0  add     ecx, ebx
0x03F38DA2  xor     edi, 800h
0x03F38DA8  and     edi, 28h
0x03F38DAE  and     esi, ebx
0x03F38DB0  and     edi, 80000000h
0x03F38DB6  mov     cl, 53h ; 'S'
0x03F38DB8  mov     eax, ebp
0x03F38DBA  and     esi, 4
0x03F38DC0  add     edi, 400h
0x03F38DC6  add     eax, 76h ; 'v'
0x03F38DCB  xor     esi, 24h
0x03F38DD1  and     [eax], cl
0x03F38DD3  mov     edx, ebp
0x03F38DD5  mov     esi, ebp
0x03F38DD7  xor     edi, 7FFFFFFFh
0x03F38DDD  add     esi, 2Dh ; '-'
0x03F38DE3  or      edi, edx
0x03F38DE5  mov     ebx, 200h
0x03F38DEA  mov     esi, [esi]
0x03F38DEC  and     edi, eax
0x03F38DEE  add     edx, 85h
0x03F38DF4  sub     ecx, edx
0x03F38DF6  or      ebx, 7FFFFFFFh
0x03F38DFC  mov     edx, [edx]
0x03F38DFE  add     esi, 0
0x03F38E04  add     ecx, 400h
0x03F38E0A  movzx   esi, word ptr [esi]
0x03F38E0D  add     ecx, 1
0x03F38E13  mov     edi, edi
0x03F38E15  mov     eax, ebp
0x03F38E17  add     eax, 0A6h
0x03F38E1C  sub     edi, 20h ; ' '
0x03F38E22  sub     ecx, 20h ; ' '
0x03F38E28  add     ecx, 1Fh
0x03F38E2E  xor     esi, [eax]
0x03F38E30  xor     edi, 1Ch
0x03F38E36  sub     ebx, edi
0x03F38E38  mov     eax, ebp
0x03F38E3A  and     edi, esi
0x03F38E3C  xor     edi, 40h
0x03F38E42  add     eax, 0A6h
0x03F38E47  add     ebx, edx
0x03F38E49  mov     edi, 200h
0x03F38E4E  and     edi, edx
0x03F38E50  and     esi, 0FFFFh
0x03F38E56  xor     edi, 1
0x03F38E5C  shl     esi, 2
0x03F38E5F  or      ecx, 1Ch
0x03F38E65  add     edx, esi
0x03F38E67  mov     esi, [edx]
0x03F38E69  mov     eax, ebp
0x03F38E6B  add     eax, 2Dh ; '-'
0x03F38E70  add     edi, 80h
0x03F38E76  and     ebx, 4
0x03F38E7C  mov     eax, [eax]
0x03F38E7E  or      edi, 1Fh
0x03F38E84  add     ebx, 24h ; '$'
0x03F38E8A  and     ebx, 400h
0x03F38E90  add     eax, 2
0x03F38E95  and     ebx, ebx
0x03F38E97  mov     edi, ebx
0x03F38E99  mov     ecx, ebx
0x03F38E9B  mov     edx, [eax]
0x03F38E9D  mov     ecx, ecx
0x03F38E9F  mov     eax, ebp
0x03F38EA1  or      edi, 28h
0x03F38EA7  sub     ebx, 1Fh
0x03F38EAD  add     eax, 2Dh ; '-'
0x03F38EB2  add     [eax], edx
0x03F38EB4  jmp     esi
0x03F38EB6  mov     edx, ebp
0x03F38EB8  add     edx, 2Dh ; '-'
0x03F38EBE  mov     edx, [edx]
0x03F38EC0  add     edx, 0Ah
0x03F38EC6  movzx   esi, word ptr [edx]
0x03F38EC9  mov     edx, ebp
0x03F38ECB  add     edx, 0A6h
0x03F38ED1  and     esi, 80000000h
0x03F38ED7  mov     edi, 0
0x03F38EDC  mov     esi, ebp
0x03F38EDE  add     esi, 2Dh ; '-'
0x03F38EE4  mov     edx, 400h
0x03F38EE9  mov     ecx, 0Ah
0x03F38EEE  add     ecx, ecx
0x03F38EF0  mov     edx, 1
0x03F38EF5  mov     esi, [esi]
0x03F38EF7  add     ebx, 1Fh
0x03F38EFD  mov     eax, ecx
0x03F38EFF  xor     edx, 7FFFFFFFh
0x03F38F05  add     esi, 0Ah
0x03F38F0B  mov     di, [esi]
0x03F38F0E  xor     edx, 1Fh
0x03F38F14  and     ebx, ebx
0x03F38F16  and     edx, ecx
0x03F38F18  mov     esi, ebp
0x03F38F1A  add     esi, 0A6h
0x03F38F20  and     ecx, 24h
0x03F38F26  mov     esi, 0
0x03F38F2B  sub     ecx, 24h ; '$'
0x03F38F31  xor     esi, 800h
0x03F38F37  mov     ebx, ebp
0x03F38F39  add     ebx, 9Ch
0x03F38F3F  xor     edi, [ebx]
0x03F38F41  mov     edx, ebp
0x03F38F43  or      ecx, 80000000h
0x03F38F49  mov     eax, 1
0x03F38F4E  add     edx, 0A6h
0x03F38F54  mov     ebx, edx
0x03F38F56  sub     [edx], edi
0x03F38F58  mov     edx, ebp
0x03F38F5A  add     edx, 0B4h
0x03F38F60  and     esi, 4
0x03F38F66  add     eax, 0FFFFh
0x03F38F6B  sub     dword ptr [edx], 20369874h
0x03F38F71  mov     ecx, 400h
0x03F38F76  and     ecx, 0FFFFh
0x03F38F7C  sub     eax, ecx
0x03F38F7E  and     esi, edx
0x03F38F80  mov     ecx, ebp
0x03F38F82  xor     esi, eax
0x03F38F84  mov     edx, 200h
0x03F38F89  add     ecx, 6
0x03F38F8F  or      esi, 4
0x03F38F95  or      eax, 24h
0x03F38F9A  sub     [ecx], di
0x03F38F9D  mov     edx, ebp
0x03F38F9F  add     edx, 2Dh ; '-'
0x03F38FA5  mov     edx, [edx]
0x03F38FA7  add     edx, 2
0x03F38FAD  mov     ebx, [edx]
0x03F38FAF  mov     edi, ebp
0x03F38FB1  add     edi, 0A6h
0x03F38FB7  add     esi, 80h
0x03F38FBD  and     esi, 20h
0x03F38FC3  add     edi, 7FFFFFFFh
0x03F38FC9  sub     edi, 80h
0x03F38FCF  mov     ebx, ebp
0x03F38FD1  mov     edx, 0
0x03F38FD6  add     ebx, 2Dh ; '-'
0x03F38FDC  sub     edi, ecx
0x03F38FDE  mov     ebx, [ebx]
0x03F38FE0  xor     esi, 40h
0x03F38FE6  add     edi, 0FFFFh
0x03F38FEC  add     ebx, 0
0x03F38FF2  mov     edi, 400h
0x03F38FF7  movzx   eax, word ptr [ebx]
0x03F38FFA  sub     edi, edi
0x03F38FFC  mov     ebx, ebp
0x03F38FFE  xor     esi, 0FFFFh
0x03F39004  sub     edx, 1Ch
0x03F3900A  add     ebx, 0A6h
0x03F39010  sub     edi, 4
0x03F39016  add     edi, 400h
0x03F3901C  mov     ebx, ebp
0x03F3901E  or      edx, ecx
0x03F39020  add     ebx, 0B8h
0x03F39026  xor     edi, 40h
0x03F3902C  add     edx, 40h ; '@'
0x03F39032  sub     eax, [ebx]
0x03F39034  xor     edx, 1Ch
0x03F3903A  mov     edi, 0Ah
0x03F3903F  xor     edi, 80h
0x03F39045  add     esi, 4
0x03F3904B  mov     ebx, ebp
0x03F3904D  sub     esi, 1Fh
0x03F39053  add     ebx, 0A6h
0x03F39059  sub     esi, 80h
0x03F3905F  sub     edi, 40h ; '@'
0x03F39065  mov     edx, 400h
0x03F3906A  and     [ebx], eax
0x03F3906C  mov     ebx, ebp
0x03F3906E  add     ebx, 0B4h
0x03F39074  sub     dword ptr [ebx], 2416A012h
0x03F3907A  sub     edx, 1Ch
0x03F39080  xor     esi, 1Ch
0x03F39086  xor     esi, edi
0x03F39088  mov     ebx, ebp
0x03F3908A  xor     edi, esi
0x03F3908C  or      esi, ebx
0x03F3908E  mov     edx, 0Ah
0x03F39093  add     ebx, 76h ; 'v'
0x03F39099  mov     cl, [ebx]
0x03F3909B  cmp     cl, 7Ch ; '|'
0x03F3909E  jbe     loc_3F390B9
0x03F390A4  xor     edi, ecx
0x03F390A6  add     edi, ebx
0x03F390A8  xor     eax, 5D2ABAF1h
0x03F390AD  sub     edx, esi
0x03F390AF  or      edi, 20h
0x03F390B5  or      esi, esi
0x03F390B7  add     edi, ebx
0x03F390B9  and     edx, 400h
0x03F390BF  mov     ebx, ebp
0x03F390C1  xor     edx, edi
0x03F390C3  xor     esi, ecx
0x03F390C5  add     ebx, 31h ; '1'
0x03F390CB  sub     [ebx], ax
0x03F390CE  mov     ebx, ebp
0x03F390D0  add     ebx, 0B8h
0x03F390D6  mov     edi, ebp
0x03F390D8  add     edi, 0B4h
0x03F390DE  xor     dword ptr [ebx], 55275E0Ch
0x03F390E4  mov     ecx, [edi]
0x03F390E6  and     ecx, 1
0x03F390EC  cmp     ecx, 0
0x03F390F2  jz      loc_3F39106
0x03F390F8  mov     edi, ebp
0x03F390FA  add     edi, 0B4h
0x03F39100  or      dword ptr [edi], 55275E0Ch
0x03F39106  sub     esi, 7FFFFFFFh
0x03F3910C  and     edi, 800h
0x03F39112  mov     ebx, ebp
0x03F39114  and     esi, edi
0x03F39116  or      eax, 400h
0x03F3911B  sub     edi, 800h
0x03F39121  add     eax, 80h
0x03F39126  mov     edx, ebp
0x03F39128  mov     ecx, 0
0x03F3912D  add     eax, 0FFFFh
0x03F39132  add     esi, esi
0x03F39134  and     edi, 0FFFFh
0x03F3913A  add     edx, 6
0x03F39140  movzx   edx, word ptr [edx]
0x03F39143  mov     esi, esi
0x03F39145  add     edi, ecx
0x03F39147  mov     eax, 400h
0x03F3914C  or      edi, 4
0x03F39152  add     ebx, 31h ; '1'
0x03F39158  add     edi, 80000000h
0x03F3915E  mov     edi, edx
0x03F39160  mov     edi, 200h
0x03F39165  mov     ecx, 0
0x03F3916A  movzx   ebx, word ptr [ebx]
0x03F3916D  sub     ecx, ecx
0x03F3916F  add     edi, 1
0x03F39175  xor     ecx, 80000000h
0x03F3917B  sub     bx, 0C5A1h
0x03F39180  mov     eax, 1
0x03F39185  or      ecx, 400h
0x03F3918B  add     ebx, ebp
0x03F3918D  xor     edi, esi
0x03F3918F  mov     ecx, 0Ah
0x03F39194  mov     ecx, 1
0x03F39199  add     edx, ebp
0x03F3919B  add     esi, 40h ; '@'
0x03F391A1  and     edi, 1Ch
0x03F391A7  sub     ecx, 80h
0x03F391AD  mov     edx, [edx]
0x03F391AF  xor     ecx, 800h
0x03F391B5  test    [ebx], dx
0x03F391B8  mov     al, 0B9h
0x03F391BA  or      esi, edi
0x03F391BC  mov     edi, 400h
0x03F391C1  and     esi, 80h
0x03F391C7  mov     edi, ebp
0x03F391C9  sub     edx, 80h
0x03F391CF  and     edx, 24h
0x03F391D5  add     edi, 76h ; 'v'
0x03F391DB  and     edx, 400h
0x03F391E1  mov     ebx, 200h
0x03F391E6  add     ebx, edx
0x03F391E8  sub     [edi], al
0x03F391EA  sub     ebx, 800h
0x03F391F0  mov     edx, 0
0x03F391F5  add     edx, esi
0x03F391F7  mov     esi, 0
0x03F391FC  mov     edx, ebp
0x03F391FE  add     edx, 85h
0x03F39204  mov     ebx, ebp
0x03F39206  mov     eax, 0
0x03F3920B  sub     eax, esi
0x03F3920D  add     ebx, 2Dh ; '-'
0x03F39213  xor     esi, 40h
0x03F39219  mov     ecx, edi
0x03F3921B  mov     ebx, [ebx]
0x03F3921D  mov     edx, [edx]
0x03F3921F  add     ebx, 0Ch
0x03F39225  add     esi, 80h
0x03F3922B  movzx   ebx, word ptr [ebx]
0x03F3922E  and     ecx, edi
0x03F39230  or      esi, esi
0x03F39232  add     eax, eax
0x03F39234  add     esi, 40h ; '@'
0x03F3923A  mov     esi, ebp
0x03F3923C  mov     edi, 200h
0x03F39241  add     esi, 0A6h
0x03F39247  add     ebx, [esi]
0x03F39249  sub     edi, 4
0x03F3924F  sub     eax, edx
0x03F39251  mov     esi, ebp
0x03F39253  sub     ecx, 80h
0x03F39259  mov     eax, ebx
0x03F3925B  add     esi, 0A6h
0x03F39261  and     [esi], ebx
0x03F39263  xor     ecx, 80h
0x03F39269  and     ebx, 0FFFFh
0x03F3926F  shl     ebx, 2
0x03F39272  mov     esi, 200h
0x03F39277  add     edx, ebx
0x03F39279  mov     ebx, [edx]
0x03F3927B  sub     esi, 800h
0x03F39281  xor     ecx, 1Fh
0x03F39287  xor     ecx, edi
0x03F39289  mov     esi, 400h
0x03F3928E  mov     eax, ebp
0x03F39290  or      esi, 80h
0x03F39296  add     eax, 2Dh ; '-'
0x03F3929B  mov     eax, [eax]
0x03F3929D  or      edi, ecx
0x03F3929F  mov     esi, 200h
0x03F392A4  add     eax, 6
0x03F392A9  add     ecx, eax
0x03F392AB  xor     ecx, 1Ch
0x03F392B1  or      ecx, 80h
0x03F392B7  mov     edx, [eax]
0x03F392B9  xor     ecx, 1Fh
0x03F392BF  mov     edi, 0
0x03F392C4  mov     esi, ebp
0x03F392C6  add     edi, 28h ; '('
0x03F392CC  add     esi, 2Dh ; '-'
0x03F392D2  add     [esi], edx
0x03F392D4  jmp     ebx
0x03F392D6  pop     ecx
0x03F392D8  test    al, 0C2h
0x03F39400  db 2 dup(0)
0x03F39402  dw 0
0x03F39404  mov     ebx, ebp
0x03F39406  xor     esi, 4
0x03F3940C  add     ebx, 31h ; '1'
0x03F39412  or      eax, 400h
0x03F39417  or      esi, 28h
0x03F3941D  and     esi, 800h
0x03F39423  xor     [ebx], di
0x03F39426  mov     edi, ebp
0x03F39428  add     edi, 2Dh ; '-'
0x03F3942E  mov     eax, ebp
0x03F39430  add     eax, 0B8h
0x03F39435  mov     edi, [edi]
0x03F39437  add     edi, 3
0x03F3943D  movzx   edx, byte ptr [edi]
0x03F39440  mov     esi, ebp
0x03F39442  add     esi, 0A6h
0x03F39448  xor     edx, [esi]
0x03F3944A  mov     edi, ebp
0x03F3944C  add     edi, 0B4h
0x03F39452  add     edx, [edi]
0x03F39454  mov     edi, ebp
0x03F39456  add     edi, 0A6h
0x03F3945C  add     [edi], edx
0x03F3945E  mov     eax, ebp
0x03F39460  add     eax, 0B4h
0x03F39465  mov     edi, ebp
0x03F39467  add     edi, 25h ; '%'
0x03F3946D  sub     [edi], edx
0x03F3946F  mov     edx, ebp
0x03F39471  add     edx, 9Ch
0x03F39477  mov     ecx, ebp
0x03F39479  add     ecx, 0B8h
0x03F3947F  sub     dword ptr [ecx], 5FDB8765h
0x03F39485  mov     edi, eax
0x03F39487  or      edi, 1Fh
0x03F3948D  mov     esi, ebp
0x03F3948F  add     esi, 25h ; '%'
0x03F39495  add     edi, 4
0x03F3949B  mov     edx, ebp
0x03F3949D  and     edi, 20h
0x03F394A3  mov     esi, [esi]
0x03F394A5  or      edi, 20h
0x03F394AB  xor     edi, 0FFFFh
0x03F394B1  add     edx, 31h ; '1'
0x03F394B7  movzx   edx, word ptr [edx]
0x03F394BA  mov     edi, 200h
0x03F394BF  or      edi, 80000000h
0x03F394C5  mov     edi, 200h
0x03F394CA  add     edx, ebp
0x03F394CC  xor     edi, esi
0x03F394CE  or      edi, edi
0x03F394D0  mov     edx, [edx]
0x03F394D2  mov     edi, 200h
0x03F394D7  and     edi, 1Fh
0x03F394DD  mov     edi, 0
0x03F394E2  mov     eax, edx
0x03F394E4  mov     edi, 0
0x03F394E9  mov     ecx, esi
0x03F394EB  xor     edi, 800h
0x03F394F1  mov     edi, 0
0x03F394F6  mov     esi, ecx
0x03F394F8  xor     esi, edi
0x03F394FA  mov     edx, ebp
0x03F394FC  add     edx, 2Dh ; '-'
0x03F39502  mov     edx, [edx]
0x03F39504  or      esi, edx
0x03F39506  add     edx, 4
0x03F3950C  mov     di, [edx]
0x03F3950F  and     esi, 1Ch
0x03F39515  xor     esi, 7FFFFFFFh
0x03F3951B  add     edi, ebp
0x03F3951D  sub     esi, 1
0x03F39523  push    dword ptr [edi]
0x03F39525  add     esi, 40h ; '@'
0x03F3952B  mov     edi, 0
0x03F39530  popf
0x03F39531  rcr     dword ptr [eax], cl
0x03F39533  sub     esi, 400h
0x03F39539  or      esi, 7FFFFFFFh
0x03F3953F  add     edi, 4
0x03F39545  mov     esi, ebx
0x03F39547  mov     bl, 0F5h
0x03F39549  mov     esi, ebp
0x03F3954B  mov     ecx, 200h
0x03F39550  xor     ecx, 400h
0x03F39556  add     esi, 76h ; 'v'
0x03F3955C  sub     [esi], bl
0x03F3955E  xor     edi, ebx
0x03F39560  mov     edi, esi
0x03F39562  mov     esi, ebp
0x03F39564  mov     eax, ebp
0x03F39566  mov     ecx, 0
0x03F3956B  add     eax, 85h
0x03F39570  mov     ebx, 200h
0x03F39575  mov     eax, [eax]
0x03F39577  xor     edi, 28h
0x03F3957D  sub     ebx, 800h
0x03F39583  add     esi, 2Dh ; '-'
0x03F39589  mov     esi, [esi]
0x03F3958B  add     ebx, eax
0x03F3958D  add     esi, 0Ah
0x03F39593  xor     edi, 1Ch
0x03F39599  movzx   esi, word ptr [esi]
0x03F3959C  mov     edx, ebp
0x03F3959E  xor     edi, 800h
0x03F395A4  xor     ecx, 20h
0x03F395AA  add     edi, edx
0x03F395AC  add     edx, 0A6h
0x03F395B2  add     edi, 24h ; '$'
0x03F395B8  xor     esi, [edx]
0x03F395BA  mov     ecx, ecx
0x03F395BC  mov     edi, 0Ah
0x03F395C1  add     esi, 5B2F6626h
0x03F395C7  mov     ecx, 1
0x03F395CC  add     edi, 800h
0x03F395D2  mov     edx, ebp
0x03F395D4  sub     edi, edi
0x03F395D6  xor     edi, 400h
0x03F395DC  add     edx, 0A6h
0x03F395E2  and     [edx], esi
0x03F395E4  and     ecx, 24h
0x03F395EA  and     esi, 0FFFFh
0x03F395F0  and     ecx, esi
0x03F395F2  shl     esi, 2
0x03F395F5  and     edi, 800h
0x03F395FB  add     eax, esi
0x03F395FD  sub     ebx, esi
0x03F395FF  mov     edi, [eax]
0x03F39601  sub     ecx, 1
0x03F39607  mov     esi, ebp
0x03F39609  add     esi, 2Dh ; '-'
0x03F3960F  mov     ecx, 0Ah
0x03F39614  xor     ebx, ecx
0x03F39616  mov     esi, [esi]
0x03F39618  mov     ecx, esi
0x03F3961A  add     esi, 6
0x03F39620  mov     eax, [esi]
0x03F39622  mov     esi, ebp
0x03F39624  add     esi, 2Dh ; '-'
0x03F3962A  add     [esi], eax
0x03F3962C  jmp     edi
0x03F3962E  mov     ecx, ebp
0x03F39630  add     ecx, 0A6h
0x03F39636  sub     dword ptr [ecx], offset sub_863FB0
0x03F3963C  mov     eax, ebp
0x03F3963E  add     eax, 0B4h
0x03F39643  mov     edi, 0
0x03F39648  mov     esi, ebp
0x03F3964A  add     ebx, 4
0x03F39650  or      eax, 1
0x03F39655  add     esi, 2Dh ; '-'
0x03F3965B  mov     edx, ebx
0x03F3965D  mov     esi, [esi]
0x03F3965F  sub     ebx, 800h
0x03F39665  add     esi, 0
0x03F3966B  add     ebx, eax
0x03F3966D  sub     edx, ebx
0x03F3966F  sub     ebx, 1Ch
0x03F39675  mov     di, [esi]
0x03F39678  add     ebx, 24h ; '$'
0x03F3967E  add     esi, edx
0x03F39680  or      ebx, 80h
0x03F39686  mov     esi, ebp
0x03F39688  mov     edx, 200h
0x03F3968D  add     ebx, 40h ; '@'
0x03F39693  add     esi, 0A6h
0x03F39699  sub     ebx, 1Fh
0x03F3969F  mov     ecx, 0Ah
0x03F396A4  and     edx, edx
0x03F396A6  sub     edi, [esi]
0x03F396A8  or      ebx, eax
0x03F396AA  or      eax, 0FFFFh
0x03F396AF  mov     esi, ebp
0x03F396B1  add     esi, 9Ch
0x03F396B7  add     eax, eax
0x03F396B9  xor     edi, [esi]
0x03F396BB  or      ecx, 0FFFFh
0x03F396C1  mov     esi, ebp
0x03F396C3  mov     eax, 200h
0x03F396C8  mov     edx, 0
0x03F396CD  add     esi, 0A6h
0x03F396D3  and     ecx, 28h
0x03F396D9  or      eax, eax
0x03F396DB  or      [esi], edi
0x03F396DD  mov     esi, ebp
0x03F396DF  add     esi, 0B4h
0x03F396E5  or      dword ptr [esi], 0D8AF822h
0x03F396EB  sub     ebx, edx
0x03F396ED  mov     esi, ebp
0x03F396EF  xor     eax, 20h
0x03F396F4  or      eax, 400h
0x03F396F9  add     esi, 6
0x03F396FF  sub     eax, eax
0x03F39701  mov     edx, 1
0x03F39706  add     [esi], di
0x03F39709  or      esi, 4
0x03F3970F  mov     esi, 0Ah
0x03F39714  mov     edi, ebp
0x03F39716  xor     esi, 20h
0x03F3971C  add     edi, 2Dh ; '-'
0x03F39722  or      esi, 1Ch
0x03F39728  mov     edi, [edi]
0x03F3972A  mov     ecx, 0
0x03F3972F  and     esi, 80000000h
0x03F39735  or      eax, 1
0x03F3973A  add     edi, 4
0x03F39740  xor     ecx, esi
0x03F39742  mov     esi, 200h
0x03F39747  movzx   edx, word ptr [edi]
0x03F3974A  mov     edi, 200h
0x03F3974F  add     edi, 4
0x03F39755  and     esi, ecx
0x03F39757  mov     edi, ebp
0x03F39759  mov     ebx, 0
0x03F3975E  mov     ebx, eax
0x03F39760  add     edi, 0A6h
0x03F39766  xor     edx, [edi]
0x03F39768  sub     esi, esi
0x03F3976A  mov     edi, ebp
0x03F3976C  add     ebx, 24h ; '$'
0x03F39772  add     eax, 800h
0x03F39777  add     edi, 0B8h
0x03F3977D  add     eax, 80000000h
0x03F39782  add     edx, [edi]
0x03F39784  xor     esi, ecx
0x03F39786  mov     edi, ebp
0x03F39788  add     edi, 0A6h
0x03F3978E  add     eax, 80h
0x03F39793  or      [edi], edx
0x03F39795  sub     eax, 24h ; '$'
0x03F3979A  mov     edi, 0Ah
0x03F3979F  mov     edi, ebp
0x03F397A1  add     edi, 0B4h
0x03F397A7  mov     ebx, 0
0x03F397AC  or      esi, ebx
